Model,Silhouette,Speed,HP,Price,Rarity0to10,Hyperdrive?,# of Weapons,Weapons?,Category
Z-TIE,3,4,0,Varies,5,No,,,Fighters
RZ-1 A-wing Light Interceptor,3,6,1,"150,000",6,Yes,,,Interceptors
A-7 Hunter Interceptor,3,5,1,"80,000",6,No,,,Interceptors
"Alpha-3 Nimbus ""V-Wing"" Interceptor",3,4,2,"120,000",7,No *,,,Interceptors
"ARX-T3 ""Suncutter"" Light Interceptor",3,5,1,"110,000",6,Yes,,,Interceptors
CL-1c Lancet Interceptor,3,5,0,"55,000",5,Yes,,,Interceptors
Delta-7 Aethersprite Interceptor,3,5,2,"78,000",6,No *,,,Interceptors
Eta-2 Actis-class Light Interceptor,3,6,1,"(Restricted) 290,000",8,No *,,,Interceptors
MandalMotors M3-A Scyk Interceptor,3,5,1,"55,000",4,Yes,,,Interceptors
"R-60 ""T-Wing"" Interceptor",3,6,1,"95,000",7,Yes,,,Interceptors
Tallanx-class Stealth Fighter,3,5,2,"(Restricted) 120,000",9,Yes,,,Interceptors
TIE/in Interceptor,3,6,0,"(Restricted) 75,000",5,No,,,Interceptors
Auzituck-class Gunship,4,3,3,"95,000",7,Yes,2x Twins,,Patrol Boats
Firespray System Patrol Craft,4,4,4,"80,000",4,Yes,1x,,Patrol Boats
GAT-12H Skipray Blastboat,4,4,2,"150,000",6,Yes,4x (twins & tri),,Patrol Boats
"H-22A ""D-Wing"" Heavy Attack Boat",4,3,1,"145,000",6,Yes,4x (twins & quad),,Patrol Boats
Imperial Customs Frigate,4,3,2,"(Restricted) 140,000",6,Yes,6x Twins,,Patrol Boats
Incom A-36 Pathfinder-class Force Reconnaissance Vessel,4,4,2,"135,000",7,Yes,3x,,Patrol Boats
MandalMotors M22-T Krayt Gunship,4,4,2,"185,000",6,Yes,3x (twins & others),,Patrol Boats
PB-950 Patrol Boat,5,3,3,"150,000",5,Yes,4x (quad & others),,Patrol Boats
PPB Pocket Patrol Boat,3,4,2,"70,000",5,Yes,1x,,Patrol Boats
Regulator-class Patrol Vessel,4,4,2,"110,000",6,Yes,2x (twin & quad),,Patrol Boats
SS-54 Light Assault Gunship,3,3,2,"110,000",6,Yes,2x (twin & quad),,Patrol Boats
VT-49 Decimator,4,3,1,"160,000",6,Yes,3x (quads & twin),,Patrol Boats
YQ-400 Monitor-Class System Patrol Ship,4,3,0,"200,000",8,Yes,2x Twins,,Patrol Boats
AO-2 Cometstrike-class Orbital Assault Pod,4,2,1,"30,000",5,No,,Yes,Shuttles & Personal Craft
Coneship,3,5,0,"5,000",8,No,,No,Shuttles & Personal Craft
Delta-12 Skysprite,3,4,3,"85,000",8,No,,No,Shuttles & Personal Craft
Delta-class T-3c Shuttle,4,3,2,"(Restricted) 160,000",6,Yes,,Yes,Shuttles & Personal Craft
Droch-class Boarding Ship,3,3,2,"43,000",7,No,,Yes,Shuttles & Personal Craft
Escape Pod,2,3,1,"5,000",7,No,,No,Shuttles & Personal Craft
Eta-Class Shuttle,4,3,2,"100,000",6,Yes,,Yes,Shuttles & Personal Craft
Far*Reach Reconnaissance Ship,4,3,3,"60,000",7,Yes,,Yes,Shuttles & Personal Craft
Incom A-24 Sleuth-class Scout Ship,3,4,3,"45,000",6,Yes,,Yes,Shuttles & Personal Craft
ISP-6 Shuttle Pod,2,4,1,"(Restricted) 15,000",6,No,,Yes,Shuttles & Personal Craft
Jadthu-Class Landing Ship,5,3,2,"200,000",5,No,,Yes,Shuttles & Personal Craft
JM-5000 JumpMaster Long Range Scout,4,4,2,"55,000",5,Yes,,Yes,Shuttles & Personal Craft
KST-100 Kestrel Light Executive Transport,3,4,4,"120,000",7,Yes,,Yes,Shuttles & Personal Craft
Lambda-Class T4-A Long Range Shuttle,4,3,2,"(Restricted) 140,000",6,Yes,,Yes,Shuttles & Personal Craft
Legate-Class Courier,4,4,3,"65,000",6,Yes,,Yes,Shuttles & Personal Craft
Life Boat,3,3,2,"15,000",7,No,,Yes,Shuttles & Personal Craft
Loronar E-9 Explorer-class Armed Long-Range Scout Vessel,4,3,4,"120,000",6,Yes,,Yes,Shuttles & Personal Craft
Nu-class Transport,4,3,2,"85,000",5,Yes,,Yes,Shuttles & Personal Craft
Pathfinder Scout Ship,4,4,2,"45,000",6,yes,,Yes,Shuttles & Personal Craft
Punworcca 116-class Interstellar Sloop,3,3,2,"240,000",9,No,,No,Shuttles & Personal Craft
Rho-1 Limulus-Class Courier,3,4,2,"55,000",8,Yes,,Yes,Shuttles & Personal Craft
Sentinel-Class Landing Craft,4,3,0,"(Restricted) 240,000",7,Yes,,Yes,Shuttles & Personal Craft
Sheathipede-class Transport Shuttle,4,3,2,"120,000",6,No,,No,Shuttles & Personal Craft
Skywatcher-class Deep Space Scout Ship,4,3,3,"(Restricted) 120,000",5,Yes,,Yes,Shuttles & Personal Craft
T-6 Shuttle,4,3,2,"100,000",7,No,,No,Shuttles & Personal Craft
Trident-class Assault Ship,4,4,2,"120,000",8,No,,No,Shuttles & Personal Craft
UT-60D U-Wing Troop Transport,4,4,3,"65,000",6,Yes,,Yes,Shuttles & Personal Craft
V-19b Dart Personal Flyer,3,4,1,"60,000",7,No,,No,Shuttles & Personal Craft
Zeta-class Heavy Cargo Shuttle,4,2,1,"(Restricted) 95,000",7,Yes,,Yes,Shuttles & Personal Craft
