Model,Silhouette,Speed,HP,(Restricted),Price,Rarity,Weapons?,Category
X-34 Landspeeder,2,2,2,,4500,2,No,Civillian Landspeeder/Skiff
XP-40 Luxury Coach,3,3,2,,45000,7,No,Civillian Landspeeder/Skiff
1-L Imperial-Series Repulsor Tank,3,2,1,(Restricted),50000,5,Yes,Military Landspeeder
AAT-1 Hover Tank,3,2,2,(Restricted),75000,6,Yes,Military Landspeeder
D-4 Mobile Defense Platform,4,2,4,,20000,6,Yes,Military Landspeeder
HAVR A9 Floating Fortress,3,1,1,(Restricted),130000,5,Yes,Military Landspeeder
Imperial Troop Transport,3,2,0,(Restricted),70000,4,Yes,Military Landspeeder
LAVr QU-7 Chariot Command Speeder,3,4,2,(Restricted),40000,5,Yes,Military Landspeeder
Multi Troop Transport,3,2,1,(Restricted),120000,5,Yes,Military Landspeeder
RTT-04 Armoured Troop Transport,3,3,2,,42000,5,Yes,Military Landspeeder
"RX-200 ""Falchion"" Ion Tank",3,3,2,(Restricted),75000,6,Yes,Military Landspeeder
SC2-M Repulsor Tank,3,2,2,(Restricted),65000,5,Yes,Military Landspeeder
T2-E Petard-class Combat Engineering Vehicle,3,2,2,(Restricted),88000,7,Yes,Military Landspeeder
TX-130 Saber-class Fighter Tank,3,4,2,(Restricted),85000,6,Yes,Military Landspeeder
UEV-M1 Marauder Engineer Squad Carrier,3,2,2,(Restricted),98000,8,Yes,Military Landspeeder
WLO-5 Light Speeder Tank,3,3,2,,115000,7,Yes,Military Landspeeder
"580-AvA ""Dash"" Speeder Bike",2,2,1,,1800,6,No,Swoops and Bikes
"610-AvA ""Dart"" Speeder Bike",2,2,4,,2400,6,No,Swoops and Bikes
614-AvA Speeder Bike,2,2,1,(Restricted),4200,6,Yes,Swoops and Bikes
64-Y Swift 3 Repulsorsled,2,3,4,,8000,7,Yes,Swoops and Bikes
74-Z Speeder Bike,2,3,2,,3000,4,Yes,Swoops and Bikes
85-XS Odyssey Heavy Speeder Bike,2,2,4,,4500,5,No,Swoops and Bikes
"88-R ""Nightscreamer"" Speeder Bike",2,4,2,,5500,6,Yes,Swoops and Bikes
Aratech 57-D Speeder Bike,2,3,3,,2800,4,No,Swoops and Bikes
BARC Speeder,2,3,1,(Restricted),9500,7,Yes,Swoops and Bikes
"CEC D-22 ""Screamer"" Speeder Bike",2,4,2,,4500,3,No,Swoops and Bikes
CK-6 Swoop,2,2,1,,4500,5,Yes,Swoops and Bikes
Joben T-85 Speeder Bike,2,2,5,,1500,4,No,Swoops and Bikes
KV Swoop,2,3,0,,4800,5,No,Swoops and Bikes
Mobquet Flare-S Swoop Bike,2,3,2,,6000,3,No,Swoops and Bikes
Mobquet Flare-V Swoop Bike,2,4,1,,5000,4,No,Swoops and Bikes
"Mobquet S-5 ""Flashfury"" Swoop",2,5,3,,5500,3,No,Swoops and Bikes
Panther Police Interceptor,2,4,3,(Restricted),11000,4,No,Swoops and Bikes
STAP Assault Platform,2,3,1,,2500,4,Yes,Swoops and Bikes
Starhawk Speeder Bike,2,3,1,,2000,3,No,Swoops and Bikes
Starhawk Speeder Bike with sidecar,2,3,2,,2500,3,No,Swoops and Bikes
The Superflare - Modified Mobquet Flare-S Swoop,3,4,0,,9500,6,Yes,Swoops and Bikes
Undicur Jumpspeeder,2,2,0,,3000,6,No,Swoops and Bikes
Zephyr-G Swoop,2,2,2,,5700,4,No,Swoops and Bikes
